Connecting to device: 446005f4812a14933a2a9960c0acf1f4 3
Connected to device: DjiDevice {
  wifiSsid: undefined,
  wifiPassword: undefined,
  rtmpUrl: undefined,
  resolution: '1080p',
  fps: 30,
  bitrate: 6000000,
  imageStabilization: 'RockSteady+',
  deviceId: '446005f4812a14933a2a9960c0acf1f4',
  pairPinCode: '5160',
  noble: undefined,
  cameraPeripheral: undefined,
  fff3Characteristic: undefined,
  fff4Characteristic: undefined,
  state: 0,
  startStreamingTimer: undefined,
  stopStreamingTimer: undefined,
  model: 3,
  modelName: 'Osmo Pocket 3',
  onStreamingStateChange: undefined,
  batteryPercentage: undefined,
  receiveBufferFff4: <Buffer >,
  receiveBufferFff5: <Buffer >
}
Starting live stream...
dji-device: Start live stream for Osmo Pocket 3 with resolution 1080p, fps 30, bitrate 2000000, image stabilization RockSteady+
dji-device: State change 0 -> 1
Powered on
dji-device: State change 1 -> 2
dj-device: Try to connect asynchronously
dji-device: Connected
dji-device: Discovered service fff0
dji-device: Found characteristic fff3
dji-device: Found characteristic fff4
dji-device: Found characteristic fff5
dji-device: Subscribed to characteristic fff5
dji-device: Subscribed to characteristic fff4
dji-device: Device responded on fff4, waiting for pairing request
dji-device: State change 2 -> 3
dji-device: Received message DjiMessage(target=516, id=36262, type=15794176, payload=0000000000000000)
dji-device: Received message DjiMessage(target=516, id=37030, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=34389, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=513, id=34645, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=40358, type=328704, payload=b006000042008000beff0001176e1a0173fd0000aeffe9ff174d9c3d7cae683d18d67e3f2f038fbb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=41638, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=34901, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=44966, type=328704, payload=b006000042008000beff00017b6e1a0173fd0000aeffe9ff0a339c3d67ae683d59d67e3f2da38ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=46758, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=35157, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=51366, type=328704, payload=b006000042008000beff0001df6e1a0173fd0000aeffe9ff2e419c3d78af683d36d67e3fdbc98ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=52646, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=584, id=20587, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=513, id=35413, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=55974, type=328704, payload=b006000042008000beff0001436f1a0173fd0000aeffe9ff6d339c3db8af683d57d67e3f88838ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=58022, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=35669, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=513, id=35925, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=61094, type=328704, payload=b006000042008000beff0001a76f1a0173fd0000aeffe9ff8e2f9c3d4bb1683d60d67e3f92968ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=61606, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=63142, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=36181, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=679, type=328704, payload=b006000042008000beff00010b701a0173fd0000aeffe9ff093f9c3dadb0683d3bd67e3fc7a18ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=2727, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=36437, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=6055, type=328704, payload=b006000043008000beff00016f701a0173fd0000aeffe9ff28429c3d29af683d34d67e3f28a28ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=7591, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=552, id=14256, type=15794176, payload=00000000)
dji-device: Received message DjiMessage(target=513, id=36693, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=10663, type=328704, payload=b006000043008000beff0001d3701a0173fd0000aeffe9ff2a369c3dedae683d51d67e3ff1918ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=12711, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=517, id=61494, type=134400, payload=00120f000040feffff00000000000000008601003200000000000020040000000001)
dji-device: Received message DjiMessage(target=513, id=36949, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=513, id=37205, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=15783, type=328704, payload=b006000042008000beff000137711a0173fd0000aeffe9ffdb379c3ddcae683d4dd67e3fb9888ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=17319, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=37461, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=20391, type=328704, payload=b006000042008000beff00019b711a0173fd0000aeffe9ff63489c3d9fb1683d23d67e3f12c48ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=20647, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=21671, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=23207, type=15794176, payload=0000000000000000)
dji-device: Received message DjiMessage(target=516, id=24231, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=37717, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=27303, type=328704, payload=b006000042008000beff0001ff711a0173fd0000aeffe9ff0d439c3dd2ae683d32d67e3ffacc8ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=28839, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=37973, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=31911, type=328704, payload=b006000043008000beff000163721a0173fd0000aeffe9fff6269c3d1eb1683d76d67e3f63778ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=34215, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=38229, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=513, id=38485, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=38311, type=328704, payload=b006000042008000beff0001c7721a0173fd0000aeffe9ffb72c9c3d6ab3683d65d67e3f604f8ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=40103, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=584, id=21099, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=648, id=11789, type=7602240, payload=2901)
dji-device: Received message DjiMessage(target=513, id=38741, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=42919, type=328704, payload=b006000043008000beff00012b731a0173fd0000aeffe9ff24549c3da0b2683d05d67e3f6ba18ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=45223, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=38997, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=48295, type=328704, payload=b006000042008000beff00018f731a0173fd0000aeffe9ff40259c3d1bad683d7dd67e3fe9b48ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=48807, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=50343, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=39253, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=53415, type=328704, payload=b006000043008000beff0001f3731a0173fd0000aeffe9ff8a369c3dd8b0683d50d67e3fac878ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=55463, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=39509, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=513, id=39765, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=58791, type=328704, payload=b006000042008000beff000157741a0173fd0000adffe9ff8f4c9c3d7fb1683d19d67e3fb1628ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=60071, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=40021, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=63399, type=328704, payload=b006000043008000beff0001bb741a0173fd0000adffe9ff75319c3d7fab683d60d67e3f23e28ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=65191, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=517, id=61750, type=134400, payload=00110f00006ffeffff00000000000000008601003200000000000020040000000001)
dji-device: Received message DjiMessage(target=513, id=40277, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=2984, type=328704, payload=b006000043008000beff00011f751a0173fd0000adffe9ffc93e9c3d39ae683d3dd67e3f89758ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=4264, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=40533, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=7592, type=328704, payload=b006000043008000beff000183751a0173fd0000adffe9ff73379c3d17b0683d4dd67e3f9e8d8ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=7848, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=8872, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=10408, type=15794176, payload=0000000000000000)
dji-device: Received message DjiMessage(target=516, id=11432, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=40789, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=513, id=41045, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=14504, type=328704, payload=b006000042008000beff0001e7751a0173fd0000adffe9ff9f289c3da1ae683d73d67e3fc5648ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=16040, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=41301, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=19112, type=328704, payload=b006000043008000beff00014b761a0173fd0000adffe9ff44299c3dc9b2683d6ed67e3fddca8ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=21160, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=41557, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=25768, type=328704, payload=b006000042008000beff0001af761a0173fd0000adffe9fffd4f9c3d37af683d12d67e3fb1c18ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=27304, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=584, id=21611, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=513, id=41813, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=30376, type=328704, payload=b006000042008000beff000113771a0173fd0000adffe9ff03349c3d1eb0683d57d67e3f187a8ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=32424, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=42069, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=513, id=42325, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=35496, type=328704, payload=b006000043008000beff000177771a0173fd0000adffe9ff4f4b9c3d15ae683d1ed67e3fc4a78ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=36008, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=37544, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=42581, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=40616, type=328704, payload=b006000043008000beff0001db771a0173fd0000adffe9ffe0319c3db3b3683d57d67e3fdf998ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=42664, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=42837, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=45736, type=328704, payload=b006000043008000beff00013f781a0173fd0000adffe9ff82329c3d8aaf683d5ad67e3f77d08ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=47272, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=552, id=14512, type=15794176, payload=00000000)
dji-device: Received message DjiMessage(target=513, id=43093, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=50344, type=328704, payload=b006000043008000beff0001a3781a0173fd0000adffe9ff6f359c3d94ae683d53d67e3f1e728ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=52648, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=517, id=62006, type=134400, payload=00110f00006afeffff00000000000000008601003200000000000020040000000001)
dji-device: Received message DjiMessage(target=513, id=43349, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=513, id=43605, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=55464, type=328704, payload=b006000043008000beff000107791a0173fd0000adffe9ff4a329c3debae683d5bd67e3f6cc08ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=57256, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=43861, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=60072, type=328704, payload=b006000043008000beff00016b791a0173fd0000adffe9ff07289c3d49ae683d75d67e3f17a88ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=60328, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=61352, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=63656, type=15794176, payload=0000000000000000)
dji-device: Received message DjiMessage(target=516, id=64424, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=44117, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=1961, type=328704, payload=b006000043008000beff0001cf791a0173fd0000adffe9ff81429c3da5af683d33d67e3fe9a48ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=3497, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=44373, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=6569, type=328704, payload=b006000043008000beff0001337a1a0173fd0000adffe9ffb9329c3d10b1683d58d67e3feb498ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=8617, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=44629, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=513, id=44885, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=13225, type=328704, payload=b006000043008000beff0001977a1a0173fd0000adffe9fffe4e9c3d12ad683d17d67e3f64cf8ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=14505, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=584, id=22123, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=513, id=45141, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=17833, type=328704, payload=b006000043008000beff0001fb7a1a0173fd0000adffe9ff92429c3d70b0683d31d67e3f629a8ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=19625, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=45397, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=22953, type=328704, payload=b006000043008000beff00015f7b1a0173fd0000adffe9ffd7289c3d1eb0683d71d67e3fb27d8ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=23465, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=24745, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=45653, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=28073, type=328704, payload=b006000043008000beff0001c37b1a0173fd0000adffe9ffee439c3de2ab683d33d67e3f36da8ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=30121, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=45909, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=513, id=46165, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=33193, type=328704, payload=b006000043008000beff0001277c1a0173fd0000adffe9ff90129c3d32af683daad67e3f0f108ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=34729, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=46421, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=37801, type=328704, payload=b006000043008000beff00018b7c1a0173fd0000adffe9ffa05a9c3d7fac683dfad57e3f4a358fbb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=39849, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=517, id=62262, type=134400, payload=00110f000038feffff00000000000000008601003200000000000020040000000001)
dji-device: Received message DjiMessage(target=513, id=46677, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=43177, type=328704, payload=b006000043008000beff0001ef7c1a0173fd0000adffe9ff1a1a9c3d59b1683d96d67e3f79178ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=44457, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=46933, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=47785, type=328704, payload=b006000043008000beff0001537d1a0173fd0000adffe9ffd2529c3da7ad683d0bd67e3f070e8fbb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=48041, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=49065, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=50601, type=15794176, payload=0000000000000000)
dji-device: Received message DjiMessage(target=516, id=51625, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=47189, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=513, id=47445, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=54697, type=328704, payload=b006000043008000beff0001b77d1a0173fd0000adffe9ff2c369c3d7bb0683d4fd67e3f02e08ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=56233, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=47701, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=59305, type=328704, payload=b006000043008000beff00011b7e1a0173fd0000adffe9ff75439c3d24b0683d2fd67e3f58ba8ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=61353, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=47957, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=170, type=328704, payload=b006000043008000beff00017f7e1a0173fd0000adffe9ff75239c3d1baf683d7fd67e3f56708ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=1706, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=584, id=22635, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=513, id=48213, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=4778, type=328704, payload=b006000042008000beff0001e37e1a0173fd0000adffe9ff2d469c3d68ae683d2ad67e3f8ba78ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=7082, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=48469, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=513, id=48725, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=9898, type=328704, payload=b006000043008000beff0001477f1a0173fd0000adffe9ff4d349c3d07af683d56d67e3fb2e68ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=10410, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=12202, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=48981, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=15018, type=328704, payload=b006000043008000beff0001ab7f1a0173fd0000adffe9ff37439c3d14b0683d31d67e3ffc728ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=17322, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=49237, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=20394, type=328704, payload=b006000043008000beff00010f801a0173fd0000adffe9ffd03b9c3d71af683d44d67e3fad6a8ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=21930, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=552, id=14768, type=15794176, payload=00000000)
dji-device: Received message DjiMessage(target=513, id=49493, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=25002, type=328704, payload=b006000042008000beff000173801a0173fd0000adffe9ffc6479c3d66b1683d23d67e3f4ab08ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=27050, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=517, id=62518, type=134400, payload=00110f0000adfeffff00000000000000008601003200000000000020040000000001)
dji-device: Received message DjiMessage(target=513, id=49749, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=513, id=50005, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=30122, type=328704, payload=b006000042008000beff0001d7801a0173fd0000adffe9ff27309c3d0ab2683d5dd67e3f11728ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=31658, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=50261, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=34986, type=328704, payload=b006000042008000beff00013b811a0173fd0000adffe8ff24349c3dc3af683d56d67e3f37af8ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=35242, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=36266, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=37802, type=15794176, payload=0000000000000000)
dji-device: Received message DjiMessage(target=516, id=38570, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=50517, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=41898, type=328704, payload=b006000042008000beff00019f811a0173fd0000adffe8ff97319c3d36b0683d5cd67e3f2c8a8ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=43178, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=50773, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=46506, type=328704, payload=b006000042008000beff000103821a0173fd0000adffe8ffc7389c3d8eb1683d49d67e3f89e38ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=48554, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=51029, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=513, id=51285, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
