Connecting to device: 446005f4812a14933a2a9960c0acf1f4 3
Connected to device: DjiDevice {
  wifiSsid: undefined,
  wifiPassword: undefined,
  rtmpUrl: undefined,
  resolution: '1080p',
  fps: 30,
  bitrate: 6000000,
  imageStabilization: 'RockSteady+',
  deviceId: '446005f4812a14933a2a9960c0acf1f4',
  pairPinCode: '5160',
  noble: undefined,
  cameraPeripheral: undefined,
  fff3Characteristic: undefined,
  fff4Characteristic: undefined,
  state: 0,
  startStreamingTimer: undefined,
  stopStreamingTimer: undefined,
  model: 3,
  modelName: 'Osmo Pocket 3',
  onStreamingStateChange: undefined,
  batteryPercentage: undefined,
  receiveBufferFff4: <Buffer >,
  receiveBufferFff5: <Buffer >
}
Starting live stream...
dji-device: Start live stream for Osmo Pocket 3 with resolution 1080p, fps 30, bitrate 2000000, image stabilization RockSteady+
dji-device: State change 0 -> 1
Powered on
dji-device: State change 1 -> 2
dj-device: Try to connect asynchronously
dji-device: Connected
dji-device: Discovered service fff0
dji-device: Found characteristic fff3
dji-device: Found characteristic fff4
dji-device: Found characteristic fff5
dji-device: Subscribed to characteristic fff5
dji-device: Subscribed to characteristic fff4
dji-device: Device responded on fff4, waiting for pairing request
dji-device: State change 2 -> 3
dji-device: Received message DjiMessage(target=516, id=42246, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=49726, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=45318, type=328704, payload=b3fb00007bff8000c6ff0001818912013a020000bdfe79ff478de13e4f77443d625b65bfa661fc3c000000000100000000)
dji-device: Received message DjiMessage(target=517, id=7989, type=134400, payload=002c0f0000acfeffff00000000000000008601003600000000000020040000000001)
dji-device: Received message DjiMessage(target=516, id=47110, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=49982, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=49926, type=328704, payload=b3fb00007bff8000c6ff0001e58912013a020000bdfe79ff898de13e6967443d595b65bf0c77fc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=52230, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=50238, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=55302, type=328704, payload=b3fb00007bff8000c6ff0001498a12013a020000bdfe79fff28ce13e0b69443d795b65bfd983fc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=56838, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=50494, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=513, id=50750, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=516, id=59910, type=328704, payload=b3fb00007bff8000c6ff0001ad8a12013a020000bdfe79ff018ce13ec672443dac5b65bfd27ffc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=60166, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=61190, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=62726, type=15794176, payload=0000000020000000)
dji-device: Received message DjiMessage(target=516, id=63750, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=51006, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=584, id=57959, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=516, id=1287, type=328704, payload=b3fb00007bff8000c5ff0001118b12013a020000bdfe79ffe18be13e6c65443dbb5b65bf5a90fc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=2823, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=51262, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=7175, type=328704, payload=b3fb00007bff8000c6ff0001758b12013a020000bdfe79ffc78be13e3467443dc05b65bf9990fc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=9223, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=51518, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=12295, type=328704, payload=b3fb00007bff8000c6ff0001d98b12013a020000bdfe79ff938be13ece6c443dd75b65bf765dfc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=13831, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=51774, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=513, id=52030, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=516, id=16903, type=328704, payload=b3fb00007bff8000c6ff00013d8c12013a020000bdfe79ff538ae13e2f6d443d1e5c65bfcb72fc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=19207, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=52286, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=22023, type=328704, payload=b3fb00007bff8000c6ff0001a18c12013a020000bdfe79ff948ae13e406a443d1b5c65bf3a4efc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=22535, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=24327, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=52542, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=27143, type=328704, payload=b3fb00007bff8000c6ff0001058d12013a020000bdfe79ffe08ae13ee063443d075c65bfca69fc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=29447, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=52798, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=32775, type=328704, payload=b3fb00007bff8000c6ff0001698d12013a020000bdfe79ffcd8be13e8a6b443dc55b65bff868fc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=34055, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=517, id=8245, type=134400, payload=002c0f0000b2feffff00000000000000008601003600000000000020040000000001)
dji-device: Received message DjiMessage(target=513, id=53054, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=513, id=53310, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=516, id=37383, type=328704, payload=b3fb00007bff8000c6ff0001cd8d12013a020000bdfe79ff8a8ce13e1f5f443d985b65bf1491fc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=39175, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=53566, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=42503, type=328704, payload=b3fb00007bff8000c6ff0001318e12013a020000bdfe79ff0c8de13ea84f443d805b65bf4f9ffc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=43783, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=53822, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=47111, type=328704, payload=b3fb00007bff8000c6ff0001958e12013a020000bdfe79ff5a8ee13ecd5f443d325b65bf175efc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=47367, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=48391, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=49927, type=15794176, payload=0000000020000000)
dji-device: Received message DjiMessage(target=516, id=50695, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=54078, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=584, id=58471, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=516, id=54023, type=328704, payload=b3fb00007bff8000c6ff0001f98e12013a020000bdfe79ff7d8ee13e0a56443d275b65bf618afc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=55303, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=54334, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=513, id=54590, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=552, id=20143, type=15794176, payload=00000000)
dji-device: Received message DjiMessage(target=516, id=59911, type=328704, payload=b3fb00007bff8000c6ff00015d8f12013a020000bdfe79ffeb8ee13e705c443d185b65bfc544fc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=61959, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=54846, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=65031, type=328704, payload=b3fb00007bff8000c6ff0001c18f12013a020000bdfe79ff3d8ee13ef255443d3b5b65bf637dfc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=1288, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=55102, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=4104, type=328704, payload=b3fb00007bff8000c6ff0001259012013a020000bdfe79ff2c90e13eb861443dca5a65bf0131fc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=6408, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=55358, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=9480, type=328704, payload=b3fb00007bff8000c6ff0001899012013a020000bdfe79fff78ee13ef156443d0b5b65bf517ffc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=9992, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=11528, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=55614, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=513, id=55870, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=516, id=14600, type=328704, payload=b3fb00007bff8000c6ff0001ed9012013a020000bdfe79ffe38fe13e8866443dde5a65bf5520fc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=16648, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=56126, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=19720, type=328704, payload=b3fb00007bff8000c6ff0001519112013a020000bdfe79ffbc90e13e6463443dab5a65bfb01dfc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=21256, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=517, id=8501, type=134400, payload=002c0f0000a1feffff00000000000000008601003600000000000020040000000001)
dji-device: Received message DjiMessage(target=513, id=56382, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=24328, type=328704, payload=b3fb00007bff8000c6ff0001b59112013a020000bdfe79ff8a8fe13e895b443df25a65bfbc47fc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=26376, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=56638, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=29448, type=328704, payload=b3fb00007bff8000c6ff0001199212013a020000bdfe79ffcf8ee13e9d53443d195b65bfc575fc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=30984, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=56894, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=513, id=57150, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=516, id=34056, type=328704, payload=b3fb00007bff8000c6ff00017d9212013a020000bdfe79ffad8ee13ec262443d285b65bfae35fc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=34312, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=35336, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=37128, type=15794176, payload=0000000020000000)
dji-device: Received message DjiMessage(target=516, id=38152, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=57406, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=584, id=58983, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=516, id=40968, type=328704, payload=b3fb00007bff8000c6ff0001e19212013a020000bdfe79ffc089e13eb632443d445c65bf9827fd3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=42760, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=57662, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=46856, type=328704, payload=b3fb00007bff8000c6ff0001459312013a020000bdfe79ffe090e13e7b67443da95a65bf9cf6fb3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=49160, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=57918, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=52488, type=328704, payload=b3fb00007bff8000c6ff0001a99312013a020000bdfe79ffed8fe13e484b443dd35a65bfc891fc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=53768, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=58174, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=513, id=58430, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=516, id=57096, type=328704, payload=b3fb00007bff8000c6ff00010d9412013a020000bdfe79ffc691e13e3467443d665a65bf2721fc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=58888, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=58686, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=62216, type=328704, payload=b3fb00007bff8000c6ff0001719412013a020000bdfe79ffba8fe13e5a61443ddf5a65bfe54dfc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=62728, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=64008, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=58942, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=1801, type=328704, payload=b3fb00007bff8000c6ff0001d59412013a020000bdfe79ff3b8fe13e7b4f443d005b65bf277dfc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=3593, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=59198, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=6921, type=328704, payload=b3fb00007bff8000c6ff0001399512013a020000bdfe79ffef8ee13ef73d443d165b65bf70aafc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=8201, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=517, id=8757, type=134400, payload=002c0f0000c1feffff00000000000000008601003600000000000020040000000001)
dji-device: Received message DjiMessage(target=513, id=59454, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=513, id=59710, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=516, id=11529, type=328704, payload=b3fb00007bff8000c6ff00019d9512013a020000bdfe79ff5691e13e8358443d7b5a65bf5964fc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=13577, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=59966, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=16649, type=328704, payload=b3fb00007bff8000c6ff0001019612013a020000bdfe79ffb28de13e133c443d5b5b65bf50d3fc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=18185, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=60222, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=21257, type=328704, payload=b3fb00007bff8000c6ff0001659612013a020000bdfe79ffa491e13e3250443d745a65bf454ffc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=21513, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=22537, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=24585, type=15794176, payload=0000000020000000)
dji-device: Received message DjiMessage(target=516, id=25609, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=60478, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=584, id=59495, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=516, id=28681, type=328704, payload=b3fb00007bff8000c6ff0001c99612013a020000bdfe79ff0390e13ea939443dd95a65bf8b9bfc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=30217, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=60734, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=513, id=60990, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=552, id=20399, type=15794176, payload=00000000)
dji-device: Received message DjiMessage(target=516, id=34569, type=328704, payload=b3fb00007bff8000c6ff00012d9712013a020000bdfe79ff5490e13e213e443dd55a65bf465bfc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=36617, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=61246, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=39689, type=328704, payload=b3fb00007bff8000c6ff0001919712013a020000bdfe79ff3592e13e7430443d5a5a65bfbd8ffc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=41225, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=61502, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=44297, type=328704, payload=b3fb00007bff8000c6ff0001f59712013a020000bdfe79ff2f90e13eb728443dd95a65bf6babfc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=46345, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=61758, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=49417, type=328704, payload=b3fb00007bff8000c6ff0001599812013a020000bdfe79ffab93e13edb52443d1a5a65bf33c2fb3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=49929, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=51465, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=648, id=47628, type=7602240, payload=2901)
dji-device: Received message DjiMessage(target=513, id=62014, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=513, id=62270, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=516, id=54537, type=328704, payload=b3fb00007bff8000c6ff0001bd9812013a020000bdfe79fff78de13e5615443d565b65bf5f1dfd3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=56841, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=62526, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=59657, type=328704, payload=b3fb00007bff8000c6ff0001219912013a020000bdfe79ff4091e13e6b40443da35a65bfe930fc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=61449, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=517, id=9013, type=134400, payload=002c0f000061feffff00000000000000008601003600000000000020040000000001)
dji-device: Received message DjiMessage(target=513, id=62782, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=64265, type=328704, payload=b3fb00007bff8000c6ff0001859912013a020000bdfe79ff1c90e13e2637443df25a65bf8836fc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=1034, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=63038, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=4106, type=328704, payload=b3fb00007bff8000c6ff0001e99912013a020000bdfe79ff1a8fe13e5c30443d305b65bf8351fc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=5642, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=63294, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=513, id=63550, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=516, id=8970, type=328704, payload=b3fb00007bff8000c6ff00014d9a12013a020000bdfe79ff3390e13e0223443df25a65bfd461fc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=9226, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=10250, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=11786, type=15794176, payload=0000000020000000)
dji-device: Received message DjiMessage(target=516, id=12554, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=63806, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=584, id=60007, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=516, id=15882, type=328704, payload=b3fb00007bff8000c6ff0001b19a12013a020000bdfe79ff0090e13e6733443df85a65bff245fc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=17162, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=64062, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=21770, type=328704, payload=b3fb00007bff8000c6ff0001169b12013a020000bdfe79fff48fe13e441a443d025b65bf6776fc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=23562, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=64318, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=26890, type=328704, payload=b3fb00007bff8000c6ff00017a9b12013a020000bdfe79ff9e8fe13ee619443d255b65bf6e46fc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=28170, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=64574, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=513, id=64830, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=516, id=31498, type=328704, payload=b3fb00007bff8000c6ff0001dd9b12013a020000bdfe79ff8a91e13ef62d443dbd5a65bf34c9fb3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=33546, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=65086, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=36618, type=328704, payload=b3fb00007bff8000c6ff0001419c12013a020000bdfe79ff268ce13e52f9433df55b65bf78cffc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=37130, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=38666, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=65342, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=41738, type=328704, payload=b3fb00007bff8000c6ff0001a59c12013a020000bdfe79ffeb8ee13e7b1a443d6c5b65bfaee2fb3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=44042, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=63, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=47114, type=328704, payload=b3fb00007bff8000c6ff0001099d12013a020000bdfe79ff1c8fe13e5b18443d5f5b65bfbeeefb3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=48650, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=517, id=9269, type=134400, payload=002c0f000067feffff00000000000000008601003600000000000020040000000001)
dji-device: Received message DjiMessage(target=513, id=319, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=513, id=575, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=516, id=51722, type=328704, payload=b3fb00007bff8000c6ff00016d9d12013a020000bdfe79ff528fe13e830c443d475b65bf6a36fc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=53770, type=2556928, payload=0004080021)
