Connecting to device: 446005f4812a14933a2a9960c0acf1f4 3
Connected to device: DjiDevice {
  wifiSsid: undefined,
  wifiPassword: undefined,
  rtmpUrl: undefined,
  resolution: '1080p',
  fps: 30,
  bitrate: 6000000,
  imageStabilization: 'RockSteady+',
  deviceId: '446005f4812a14933a2a9960c0acf1f4',
  pairPinCode: '5160',
  noble: undefined,
  cameraPeripheral: undefined,
  fff3Characteristic: undefined,
  fff4Characteristic: undefined,
  fff5Characteristic: undefined,
  state: 0,
  startStreamingTimer: undefined,
  stopStreamingTimer: undefined,
  model: 3,
  modelName: 'Osmo Pocket 3',
  onStreamingStateChange: undefined,
  batteryPercentage: undefined,
  receiveBufferFff4: <Buffer >,
  receiveBufferFff5: <Buffer >
}
Starting live stream...
dji-device: Start live stream for Osmo Pocket 3 with resolution 1080p, fps 30, bitrate 2000000, image stabilization RockSteady+
dji-device: State change 0 -> 1
Powered on
dji-device: State change 1 -> 2
dj-device: Try to connect asynchronously
dji-device: Connected
dji-device: Discovered service fff0
dji-device: Found characteristic fff3
dji-device: Found characteristic fff4
dji-device: Found characteristic fff5
dji-device: Subscribed to characteristic fff5
dji-device: Subscribed to characteristic fff4
dji-device: Device responded on fff4, waiting for pairing request
dji-device: State change 2 -> 3
dji-device: Received message DjiMessage(target=519, id=256, type=4589376, payload=01)
dji-device: Received message DjiMessage(target=516, id=1852, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=38494, type=14418432, payload=00120100000113a40300cd65030000000000feb40000)
dji-device: Received message DjiMessage(target=513, id=38750, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=4924, type=328704, payload=b006000022008000dfff0001df431d0191fe0000adffe9ff91029d3df12c033d361d7f3f404721bb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=6460, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=39006, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=9532, type=328704, payload=b006000022008000deff000143441d0193fe0000adffe8ff0bfe9c3d6051023db21d7f3f3e4320bb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=9788, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=10812, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=12604, type=15794176, payload=0000000000000000)
dji-device: Received message DjiMessage(target=516, id=13628, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=517, id=43063, type=134400, payload=00050f000076feffff00000000000000009001003100000000000020040000000001)
dji-device: Received message DjiMessage(target=513, id=39262, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=16444, type=328704, payload=b006000023008000deff0001a7441d0196fe0000adffe8ff8c0d9d3d3f7a013df91d7f3fe7591fbb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=18236, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=39518, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=21052, type=328704, payload=b006000023008000deff00010b451d0198fe0000adffe8ffbf0e9d3de1a7003d621e7f3fda461ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=23356, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=39774, type=14418432, payload=00120100000113a40300cd65030000000000feb40000)
dji-device: Received message DjiMessage(target=513, id=40030, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=27708, type=328704, payload=b006000023008000deff00016f451d019afe0000adffe8ff69049d3df1adff3ce51e7f3f77541dbb000000000100000000)
dji-device: Received message DjiMessage(target=584, id=43884, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=516, id=29244, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=40286, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=32572, type=328704, payload=b006000023008000ddff0001d3451d019cfe0000adffe8ff55089d3d3d17fe3c421f7f3f0d301cbb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=34364, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=40542, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=37692, type=328704, payload=b006000023008000ddff000137461d019ffe0000adffe8ff58089d3d0380fc3ca61f7f3fa86c1bbb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=38204, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=39484, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=40798, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=42812, type=328704, payload=b006000024008000ddff00019b461d01a1fe0000adffe8ffd6079d3d6eebfa3c0c207f3fd45f1abb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=44604, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=41054, type=14418432, payload=00120100000113a40300cd65030000000000feb40000)
dji-device: Received message DjiMessage(target=513, id=41310, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=47932, type=328704, payload=b006000024008000ddff0001ff461d01a3fe0000adffe8ffbb059d3d585ff93c74207f3fff9c19bb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=49212, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=41566, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=520, id=0, type=257664, payload=030900000000000020)
dji-device: Received message DjiMessage(target=516, id=52540, type=328704, payload=b006000024008000ddff000163471d01a5fe0000adffe8ff7efc9c3d58dcf73cea207f3f6e9b18bb000000000100000000)
dji-device: Received message DjiMessage(target=519, id=256, type=4589376, payload=01)
dji-device: Received message DjiMessage(target=552, id=38064, type=15794176, payload=00000000)
dji-device: Received message DjiMessage(target=516, id=54588, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=41822, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=57660, type=328704, payload=b006000024008000dcff0001c7471d01a7fe0000adffe8ffd8039d3db15af63c35217f3f75c517bb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=59196, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=42078, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=62268, type=328704, payload=b006000024008000dcff00012b481d01a9fe0000adffe8fff60b9d3d56ddf43c7d217f3f0c9c16bb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=62524, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=63548, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=65340, type=15794176, payload=0000000000000000)
dji-device: Received message DjiMessage(target=516, id=573, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=517, id=43319, type=134400, payload=00050f000083feffff00000000000000009001003100000000000020040000000001)
dji-device: Received message DjiMessage(target=513, id=42334, type=14418432, payload=00120100000113a40300cd65030000000000feb40000)
dji-device: Received message DjiMessage(target=513, id=42590, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=3901, type=328704, payload=b006000025008000dcff00018f481d01abfe0000adffe8ff550c9d3d8766f33cd6217f3f476416bb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=5437, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=42846, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=8509, type=328704, payload=b006000025008000dcff0001f3481d01adfe0000adffe8fff5009d3d3df5f13c4b227f3ff26514bb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=10557, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=43102, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=14909, type=328704, payload=b006000025008000dcff000157491d01affe0000adffe8ffe9f39c3d0e8af03cc1227f3fc50e14bb000000000100000000)
dji-device: Received message DjiMessage(target=584, id=44140, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=516, id=16445, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=43358, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=19517, type=328704, payload=b006000025008000dbff0001bb491d01b1fe0000acffe8ffb8fa9c3d4b1fef3c07237f3f707212bb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=21565, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=43614, type=14418432, payload=00120100000113a40300cd65030000000000feb40000)
dji-device: Received message DjiMessage(target=513, id=43870, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=24637, type=328704, payload=b006000025008000dbff00011f4a1d01b3fe0000acffe8ff021a9d3dd4bced3c0d237f3f8cf911bb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=25149, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=26685, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=44126, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=29757, type=328704, payload=b006000026008000dbff0001834a1d01b5fe0000adffe8ff150d9d3df15aec3c7f237f3f5c6d11bb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=32061, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=44382, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=34877, type=328704, payload=b006000026008000dbff0001e74a1d01b7fe0000acffe8ff89049d3d560aeb3ce3237f3f8fa610bb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=36669, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=44638, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=520, id=0, type=257664, payload=030900000000000020)
dji-device: Received message DjiMessage(target=516, id=39485, type=328704, payload=b006000026008000dbff00014b4b1d01b9fe0000acffe8ff8b0a9d3d26b1e93c23247f3fde990fbb000000000100000000)
dji-device: Received message DjiMessage(target=519, id=256, type=4589376, payload=01)
dji-device: Received message DjiMessage(target=516, id=41789, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=44894, type=14418432, payload=00120100000113a40300cd65030000000000feb40000)
dji-device: Received message DjiMessage(target=513, id=45150, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=44861, type=328704, payload=b006000026008000daff0001af4b1d01bbfe0000adffe8ff4c0c9d3ded5ee83c6d247f3f21090fbb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=46397, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=45406, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=49469, type=328704, payload=b006000026008000daff0001134c1d01bdfe0000adffe8fff4fe9c3d2617e73cd8247f3f62290ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=49725, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=50749, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=52541, type=15794176, payload=0000000000000000)
dji-device: Received message DjiMessage(target=516, id=53309, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=517, id=43575, type=134400, payload=00050f000074feffff00000000000000008601003100000000000020040000000001)
dji-device: Received message DjiMessage(target=513, id=45662, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=56637, type=328704, payload=b006000026008000daff0001774c1d01befe0000acffe8ff07189d3d42c3e53ce7247f3fac520dbb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=57917, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=45918, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=61245, type=328704, payload=b006000027008000daff0001db4c1d01c0fe0000adffe8ff49f79c3dd181e43c80257f3f597a0cbb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=63037, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=46174, type=14418432, payload=00120100000113a40300cd65030000000000feb40000)
dji-device: Received message DjiMessage(target=513, id=46430, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=2110, type=328704, payload=b006000027008000daff00013f4d1d01c2fe0000acffe8ffde199d3dc439e33c75257f3f9e180cbb000000000100000000)
dji-device: Received message DjiMessage(target=584, id=44652, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=516, id=3390, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=46686, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=6718, type=328704, payload=b006000027008000daff0001a34d1d01c4fe0000acffe8ffd2059d3d60fbe13cee257f3f71cd0abb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=8766, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=46942, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=11838, type=328704, payload=b006000027008000d9ff0001074e1d01c5fe0000acffe8ff630a9d3d80c4e03c28267f3f3c410abb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=12350, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=13886, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=47198, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=16958, type=328704, payload=b006000027008000d9ff00016b4e1d01c7fe0000acffe8ff4c0f9d3d4d8bdf3c62267f3f203609bb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=19006, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=47454, type=14418432, payload=00120100000113a40300cd65030000000000feb40000)
dji-device: Received message DjiMessage(target=513, id=47710, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=22334, type=328704, payload=b006000027008000d9ff0001cf4e1d01c9fe0000acffe8ff890b9d3d0a58de3cae267f3f7b3109bb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=23870, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=47966, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=520, id=0, type=257664, payload=030900000000000020)
dji-device: Received message DjiMessage(target=516, id=26942, type=328704, payload=b006000028008000d9ff0001334f1d01cbfe0000acffe8ffb6059d3d1627dd3cff267f3fdf3f08bb000000000100000000)
dji-device: Received message DjiMessage(target=519, id=256, type=4589376, payload=01)
dji-device: Received message DjiMessage(target=552, id=38320, type=15794176, payload=00000000)
dji-device: Received message DjiMessage(target=516, id=28990, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=48222, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=32062, type=328704, payload=b006000028008000d9ff0001974f1d01ccfe0000acffe8ff5d139d3dbaffdb3c1d277f3f520507bb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=33598, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=48478, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=36670, type=328704, payload=b006000028008000d9ff0001fb4f1d01cefe0000adffe8ffd3059d3d3bd3da3c80277f3f51e806bb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=36926, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=37950, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=39486, type=15794176, payload=0000000000000000)
dji-device: Received message DjiMessage(target=516, id=40510, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=517, id=43831, type=134400, payload=00040f0000e9fdffff00000000000000008601003100000000000020040000000001)
dji-device: Received message DjiMessage(target=513, id=48734, type=14418432, payload=00120100000113a40300cd65030000000000feb40000)
dji-device: Received message DjiMessage(target=513, id=48990, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=43582, type=328704, payload=b006000028008000d9ff00015f501d01cffe0000acffe8ff19fd9c3d76b2d93cd3277f3faba205bb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=45118, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=49246, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=48190, type=328704, payload=b006000028008000d8ff0001c3501d01d1fe0000adffe8ffbb019d3dc58dd83c07287f3f6cae04bb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=50494, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=49502, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=54590, type=328704, payload=b006000028008000d8ff000127511d01d3fe0000adffe8ffd00f9d3db06bd73c21287f3f7b6104bb000000000100000000)
dji-device: Received message DjiMessage(target=584, id=45164, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=516, id=56382, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=49758, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=59198, type=328704, payload=b006000028008000d8ff00018b511d01d4fe0000acffe8ffbe379d3dba4ed63cfc277f3fdb4b04bb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=61502, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=50014, type=14418432, payload=00120100000113a40300cd65030000000000feb40000)
dji-device: Received message DjiMessage(target=513, id=50270, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=64574, type=328704, payload=b006000029008000d8ff0001ef511d01d6fe0000adffe8ffe3f09c3d3532d53ce6287f3f7b0e03bb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=65086, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=1087, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=648, id=23821, type=7602240, payload=2901)
dji-device: Received message DjiMessage(target=513, id=50526, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=4159, type=328704, payload=b006000029008000d8ff000153521d01d7fe0000acffe8ffb3229d3d091cd43ca5287f3f5b4c03bb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=6207, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=50782, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=9535, type=328704, payload=b006000029008000d8ff0001b7521d01d9fe0000acffe8ff0e009d3d430cd33c34297f3f37ea01bb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=10815, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=51038, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=520, id=0, type=257664, payload=030900000000000020)
dji-device: Received message DjiMessage(target=516, id=14143, type=328704, payload=b006000029008000d8ff00011b531d01dafe0000acffe8fffa269d3d9cf6d13c0c297f3f82f601bb000000000100000000)
dji-device: Received message DjiMessage(target=519, id=256, type=4589376, payload=01)
dji-device: Received message DjiMessage(target=519, id=35865, type=4655040, payload=0000)
dji-device: WiFi setup response: payload=0000
dji-device: Sending RTMP config - URL: rtmp://192.168.1.200:2012/live/osmo, Resolution: 1080p, FPS: 30, Bitrate: 2000kbps
dji-device: TX [553e044b02088c2c400878002e000ad007020003000000230072746d703a2f2f3139322e3136382e312e3230303a323031322f6c6976652f6f736d6f4939]
dji-device: Write successful
dji-device: TX [5513040302088c2e40028e01011a00010148fb]
dji-device: Write successful
dji-device: State change 8 -> 10
dji-device: Received message DjiMessage(target=516, id=15935, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=51294, type=14418432, payload=00120100000113a40300cd65030000000000feb40000)
dji-device: Received message DjiMessage(target=513, id=51550, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=19263, type=328704, payload=b006000029008000d7ff00017f531d01dcfe0000adffe8fff1f09c3d38f0d03cc9297f3f8e4e00bb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=20543, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=51806, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=520, id=35884, type=7866560, payload=00)
dji-device: State change 10 -> 11
dji-device: Received message DjiMessage(target=516, id=23871, type=328704, payload=b006000029008000d7ff0001e3531d01ddfe0000acffe8ff2b1d9d3d70e5cf3c93297f3f0d9fffba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=24127, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=25151, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=26687, type=15794176, payload=0000000000000000)
dji-device: Received message DjiMessage(target=516, id=27711, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=517, id=44087, type=134400, payload=00040f000094fdffff00000000000000008601003100000000000020040000000001)
dji-device: Received message DjiMessage(target=513, id=52062, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=30783, type=328704, payload=b006000029008000d7ff000147541d01dffe0000acffe8ffdf0d9d3dc7dcce3cee297f3f6769feba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=32319, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=52318, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=35391, type=328704, payload=b00600002a008000d7ff0001ab541d01e0fe0000acffe8ff10169d3d8ad7cd3c0f2a7f3fc34afdba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=37439, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=52574, type=14418432, payload=00120100000113a40300cd65030000000000feb40000)
dji-device: Received message DjiMessage(target=513, id=52830, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=42047, type=328704, payload=b00600002a008000d7ff00010f551d01e1fe0000acffe8ffa2079d3d69d5cc3c662a7f3f1de1fcba000000000100000000)
dji-device: Received message DjiMessage(target=584, id=45420, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=516, id=43327, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=53086, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=520, id=35886, type=9306816, payload=00)
dji-device: Received message DjiMessage(target=516, id=46655, type=328704, payload=b00600002a008000d7ff000173551d01e3fe0000acffe8ff4f0f9d3d6fd8cb3c882a7f3f1f93faba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=48703, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=53342, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=51775, type=328704, payload=b00600002a008000d7ff0001d7551d01e4fe0000acffe8ff90fa9c3da4daca3ced2a7f3f9f03f9ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=52287, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=53823, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=53598, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=56895, type=328704, payload=b00600002a008000d7ff00013b561d01e6fe0000acffe8ffe7369d3da2e2c93c892a7f3f04fef8ba000000000000000000)
dji-device: Received message DjiMessage(target=516, id=58943, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=53854, type=14418432, payload=00120100000113a40300cd65030000000000feb40000)
dji-device: Received message DjiMessage(target=513, id=54110, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=62015, type=328704, payload=b00600002a008000d6ff00019f561d01e7fe0000acffe8ff75f29c3d74edc83c642b7f3fbf8df6ba000000000000000000)
dji-device: Received message DjiMessage(target=516, id=63551, type=2556928, payload=0080000000)
