Connecting to device: 446005f4812a14933a2a9960c0acf1f4 3
Connected to device: DjiDevice {
  wifiSsid: undefined,
  wifiPassword: undefined,
  rtmpUrl: undefined,
  resolution: '1080p',
  fps: 30,
  bitrate: 6000000,
  imageStabilization: 'RockSteady+',
  deviceId: '446005f4812a14933a2a9960c0acf1f4',
  pairPinCode: '5160',
  noble: undefined,
  cameraPeripheral: undefined,
  fff3Characteristic: undefined,
  fff4Characteristic: undefined,
  state: 0,
  startStreamingTimer: undefined,
  stopStreamingTimer: undefined,
  model: 3,
  modelName: 'Osmo Pocket 3',
  onStreamingStateChange: undefined,
  batteryPercentage: undefined,
  receiveBufferFff4: <Buffer >,
  receiveBufferFff5: <Buffer >
}
Starting live stream...
dji-device: Start live stream for Osmo Pocket 3 with resolution 1080p, fps 30, bitrate 2000000, image stabilization RockSteady+
dji-device: State change 0 -> 1
Powered on
dji-device: State change 1 -> 2
dj-device: Try to connect asynchronously
dji-device: Connected
dji-device: Discovered service fff0
dji-device: Found characteristic fff3
dji-device: Found characteristic fff4
dji-device: Found characteristic fff5
dji-device: Subscribed to characteristic fff5
dji-device: Subscribed to characteristic fff4
dji-device: Device responded on fff4, waiting for pairing request
dji-device: State change 2 -> 3
dji-device: Received message DjiMessage(target=584, id=23857, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=552, id=44120, type=15794176, payload=00000000)
dji-device: Received message DjiMessage(target=513, id=62647, type=14418432, payload=00120100000113a40300dc65030000000000a53c0000)
dji-device: Received message DjiMessage(target=513, id=62648, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=11686, type=328704, payload=06070000fbff8000040000016309fb00ddc300000f0011001e4dc3394e6a793f04c0663ed933d3ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=11688, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=11694, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62649, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=11706, type=328704, payload=06070000fbff800004000001c709fb00ddc300000f0011007a3dc4394d6a793f2fc0663e8a89d3ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=11715, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62650, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=11726, type=328704, payload=06070000fbff8000040000012b0afb00ddc300000f001100a36cc339546a793fbcbf663e63f2d1ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=11733, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62651, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=11744, type=328704, payload=06070000fbff8000040000018f0afb00ddc300000f0011003746c3394f6a793f03c0663ec23bd3ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=11753, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62652, type=14418432, payload=00120100000113a40300dc65030000000000a53c0000)
dji-device: Received message DjiMessage(target=513, id=62653, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=11765, type=328704, payload=06070000fbff800004000001f30afb00ddc300000f0011002168c239546a793fbbbf663e61dbd2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=11771, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62654, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=11783, type=328704, payload=06070000fbff800004000001570bfb00ddc300000f00110021dfc239576a793f79bf663ee0dcd2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=11784, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=11788, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=11794, type=15794176, payload=0000000000000000)
dji-device: Received message DjiMessage(target=516, id=11798, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=517, id=12093, type=134400, payload=009c0f0000affeffff00000000000000009001004100000000000020040000000001)
dji-device: Received message DjiMessage(target=513, id=62655, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=11815, type=328704, payload=06070000fbff800004000001bb0bfb00ddc300000f0011008892c3394b6a793f52c0663e3e51d3ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=11821, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62656, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=11833, type=328704, payload=06070000fbff8000040000011f0cfb00ddc300000f0011009573c4394a6a793f5dc0663e060bd3ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=11841, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62657, type=14418432, payload=00120100000113a40300dc65030000000000a53c0000)
dji-device: Received message DjiMessage(target=513, id=62658, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=11853, type=328704, payload=06070000fbff800004000001830cfb00ddc300000f001100a1fcc2394b6a793f40c0663ed58fd2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=11859, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62659, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=11871, type=328704, payload=06070000fbff800004000001e70cfb00ddc300000f001100d90bc339516a793fe1bf663e8fd3d2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=11880, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=584, id=23859, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=513, id=62660, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=11892, type=328704, payload=06070000fbff8000040000014b0dfb00ddc300000f0011006fa0c439456a793faec0663e0423d3ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=11894, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=11900, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62661, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=11912, type=328704, payload=06070000fbff800004000001af0dfb00ddc300000f0011000826c439586a793f4bbf663ea93dd3ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=11920, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62662, type=14418432, payload=00120100000113a40300dc65030000000000a53c0000)
dji-device: Received message DjiMessage(target=513, id=62663, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=11933, type=328704, payload=06070000fbff800004000001130efb00ddc300000f001100ea1bc439506a793f01c0663ef8b7d2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=11938, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62664, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=11951, type=328704, payload=06070000fbff800004000001770efb00ddc300000f00110073ebc2394e6a793f08c0663e1de4d2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=11958, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62665, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=11971, type=328704, payload=06070000fbff800004000001db0efb00ddc300000f0011008b3ec339516a793fd7bf663e7a93d2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=11976, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62666, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=11989, type=328704, payload=06070000fbff8000040000013f0ffb00ddc300000f001100c9cdc339556a793f87bf663e1562d3ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=11990, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=11994, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=12000, type=15794176, payload=0000000000000000)
dji-device: Received message DjiMessage(target=516, id=12003, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62667, type=14418432, payload=00120100000113a40300dc65030000000000a53c0000)
dji-device: Received message DjiMessage(target=517, id=12094, type=134400, payload=009c0f00005ffeffff00000000000000009001004100000000000020040000000001)
dji-device: Received message DjiMessage(target=513, id=62668, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=12021, type=328704, payload=06070000fbff800004000001a30ffb00ddc300000f0011004c6fc339536a793fd1bf663e2bb8d2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=12027, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62669, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=12039, type=328704, payload=06070000fbff8000040000010710fb00ddc300000f00110008adc239576a793f87bf663e32a8d2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=12048, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=648, id=2879, type=7602240, payload=2901)
dji-device: Received message DjiMessage(target=513, id=62670, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=12059, type=328704, payload=06070000fbff8000040000016b10fb00ddc300000f0011000cc4c139526a793fddbf663e7ec7d2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=12066, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62671, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=12077, type=328704, payload=06070000fbff800004000001cf10fb00ddc300000f00110013c9c2394e6a793f18c0663eb231d2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=12086, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=584, id=23861, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=552, id=44121, type=15794176, payload=00000000)
dji-device: Received message DjiMessage(target=513, id=62672, type=14418432, payload=00120100000113a40300dc65030000000000a53c0000)
dji-device: Received message DjiMessage(target=513, id=62673, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=12098, type=328704, payload=06070000fbff8000040000013311fb00ddc300000f00110020dbc239476a793f8ec0663e96efd2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=12100, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=12106, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62674, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=12118, type=328704, payload=06070000fbff8000040000019711fb00ddc300000f001100b1b7c339536a793fbfbf663e4d14d2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=12126, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62675, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=12138, type=328704, payload=06070000fbff800004000001fb11fb00ddc300000f0011004289c2394c6a793f48c0663e0ec9d2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=12144, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62676, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=12156, type=328704, payload=06070000fbff8000040000015f12fb00ddc300000f001100b85dc239546a793fa7bf663e4a45d3ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=12164, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62677, type=14418432, payload=00120100000113a40300dc65030000000000a53c0000)
dji-device: Received message DjiMessage(target=513, id=62678, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=12176, type=328704, payload=06070000fbff800004000001c312fb00ddc300000f0011001e01c339496a793f7ec0663ec75ad2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=12182, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62679, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=12194, type=328704, payload=06070000fbff8000040000012713fb00ddc300000f0011004e4ec239526a793fbabf663eb3ead3ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=12195, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=12199, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=12206, type=15794176, payload=0000000000000000)
dji-device: Received message DjiMessage(target=516, id=12210, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=517, id=12095, type=134400, payload=009b0f0000bafeffff00000000000000009001004100000000000020040000000001)
dji-device: Received message DjiMessage(target=513, id=62680, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=12227, type=328704, payload=06070000fbff8000040000018b13fb00ddc300000f00110008c1c2394e6a793f29c0663eb9dcd1ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=12233, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62681, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=12245, type=328704, payload=06070000fbff800004000001ef13fb00ddc300000f001100adaac2394d6a793f18c0663e97c8d2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=12253, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62682, type=14418432, payload=00120100000113a40300dc65030000000000a53c0000)
dji-device: Received message DjiMessage(target=513, id=62683, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=12266, type=328704, payload=06070000fbff8000040000015314fb00ddc300000f0011002a9bc3394d6a793f22c0663e81e5d2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=12271, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62684, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=12284, type=328704, payload=06070000fbff800004000001b714fb00ddc300000f0011004744c339536a793fc1bf663ece26d3ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=12291, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=584, id=23863, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=513, id=62685, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=12304, type=328704, payload=06070000fbff8000040000011b15fb00ddc300000f001100b14ac239516a793fe7bf663ef1b2d2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=12306, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=12311, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62686, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=12324, type=328704, payload=06070000fbff8000040000017f15fb00ddc300000f0011001916c3394d6a793f2bc0663ef446d3ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=12331, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62687, type=14418432, payload=00120100000113a40300dc65030000000000a53c0000)
dji-device: Received message DjiMessage(target=513, id=62688, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=12344, type=328704, payload=06070000fbff800004000001e315fb00ddc300000f001100e52cc339526a793fd2bf663efd12d3ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=12349, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62689, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=12362, type=328704, payload=06070000fbff8000040000014716fb00ddc300000f0011005365c239506a793febbf663e8136d2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=12371, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62690, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=12382, type=328704, payload=06070000fbff800004000001ab16fb00ddc300000f0011001e32c3394d6a793f1dc0663e8301d3ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=12389, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62691, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=12400, type=328704, payload=06070000fbff8000040000010f17fb00ddc300000f0011003044c3394d6a793f18c0663e13b9d2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=12401, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=12405, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=12412, type=15794176, payload=0000000000000000)
dji-device: Received message DjiMessage(target=516, id=12416, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62692, type=14418432, payload=00120100000113a40300dc65030000000000a53c0000)
dji-device: Received message DjiMessage(target=513, id=62693, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=517, id=12096, type=134400, payload=009b0f0000adfeffff00000000000000009001004100000000000020040000000001)
dji-device: Received message DjiMessage(target=516, id=12433, type=328704, payload=06070000fbff8000040000017317fb00ddc300000f0011007492c3394c6a793f3bc0663e6170d3ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=12439, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62694, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=12451, type=328704, payload=06070000fbff800004000001d717fb00ddc300000f0011003a6ac4394a6a793f68c0663eafa3d2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=12459, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62695, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=12471, type=328704, payload=06070000fbff8000040000013b18fb00ddc300000f001100342fc3394d6a793f38c0663eb67ed3ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=12477, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62696, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=12489, type=328704, payload=06070000fbff8000040000019f18fb00ddc300000f0011001819c339516a793fddbf663e5a0bd3ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=12497, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=584, id=23865, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=552, id=44122, type=15794176, payload=00000000)
dji-device: Received message DjiMessage(target=513, id=62697, type=14418432, payload=00120100000113a40300dc65030000000000a53c0000)
dji-device: Received message DjiMessage(target=513, id=62698, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=12509, type=328704, payload=06070000fbff8000040000010319fb00ddc300000f0011001f89c2394f6a793ffcbf663ec039d3ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=12511, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=12517, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62699, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=12529, type=328704, payload=06070000fbff8000040000016719fb00ddc300000f001100a036c339456a793fa4c0663e969fd2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=12538, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62700, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=12549, type=328704, payload=06070000fbff800004000001cb19fb00ddc300000f0011002866c239546a793fa8bf663e982dd3ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=12556, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62701, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=12568, type=328704, payload=06070000fbff8000040000012f1afb00ddc300000f0011004a9cc339476a793f93c0663e791bd3ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=12576, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62702, type=14418432, payload=00120100000113a40300dc65030000000000a53c0000)
dji-device: Received message DjiMessage(target=513, id=62703, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=12589, type=328704, payload=06070000fbff800004000001931afb00ddc300000f0011006ea3c2395a6a793f4dbf663e29fad2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=12594, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62704, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=12607, type=328704, payload=06070000fbff800004000001f71afb00ddc300000f001100f75bc339506a793fe8bf663e0977d2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=12608, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=12612, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=12618, type=15794176, payload=0000000000000000)
dji-device: Received message DjiMessage(target=516, id=12621, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62705, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=517, id=12097, type=134400, payload=009b0f00009cfeffff00000000000000009001004100000000000020040000000001)
dji-device: Received message DjiMessage(target=516, id=12639, type=328704, payload=06070000fbff8000040000015b1bfb00ddc300000f001100befec2394c6a793f35c0663eef5cd3ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=12644, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62706, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=12657, type=328704, payload=06070000fbff800004000001bf1bfb00ddc300000f00110048bdc239546a793f9cbf663e5e9bd2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=12664, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62707, type=14418432, payload=00120100000113a40300dc65030000000000a53c0000)
dji-device: Received message DjiMessage(target=513, id=62708, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=12677, type=328704, payload=06070000fbff800004000001231cfb00ddc300000f00110063a2c2394d6a793f37c0663ed4b5d2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=12682, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62709, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=12695, type=328704, payload=06070000fbff800004000001871cfb00ddc300000f0011002529c339506a793fe9bf663ef732d2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=12704, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=584, id=23866, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=513, id=62710, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=12715, type=328704, payload=06070000fbff800004000001eb1cfb00ddc300000f00110036a8c239516a793ff1bf663e4bb9d2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=12717, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=12724, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62711, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=12735, type=328704, payload=06070000fbff8000040000014f1dfb00ddc300000f0011005814c3394e6a793f09c0663eb2fcd2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=12744, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62712, type=14418432, payload=00120100000113a40300dc65030000000000a53c0000)
dji-device: Received message DjiMessage(target=513, id=62713, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=12756, type=328704, payload=06070000fbff800004000001b31dfb00ddc300000f001100ec46c3394f6a793ff7bf663e38b6d3ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=12762, type=2556928, payload=0080000000)
